date,theme,
2009,Obligation d'information,360000,2 blâmes
2009,PSI,1000000
2009,Obligation d'information,300000,4 mises hors de cause
2009,Manipulation de marché,150000
2009,Procédure,2120000,2 blâmes,1 avertissement
2009,PSI,345000
2009,PSI,10000
2009,Manquement d'initié,64000
2009,PSI,50000
2009,Manquement d'initié,5550000,2 mises hors de cause
2009,PSI,50000
2009,Manquement d'initié,800000
2009,Obligation d'information,2000000
2009,Manquement d'initié,450000
2009,Manquement d'initié,50000,1 blâme
2009,Manquement d'initié,100000,1 avertissement
2008,Obligations professionnelles,10000,1 avertissement
2008,Obligations professionnelles,500000,1 avertissement
2008,Obligations professionnelles,500000,1 avertissement
2008,Manquement d'initié,200000
2008,Obligations professionnelles,360000,4 avertissements
2008,Manquement d'initié,205000,3 mises hors de cause
2008,Manquement d'initié,20000
2008,Obligations professionnelles,300000
2008,Manipulation de marché,960000,1 mise hors de cause
2008,Obligation d'information,70000,1 mise hors de cause
2008,Manquement d'initié,400000
2008,Obligations professionnelles,30000
2008,Obligation d'information,855000,6 mises hors de cause
2008,Manquement d'initié,150000,1 mise hors de cause
2008,Obligations professionnelles,80000,1 blâme,1 avertissement
2008,Manipulation de marché,250000
2008,Manquement d'initié,300000,3 mises hors de cause
2008,Obligation d'information,150000,2 mises hors de cause
2008,Obligation d'information,420000,4 mises hors de cause
2008,Manquement d'initié,1200000
2008,Obligation d'information,10000
2008,PSI,10000,1 avertissement
2008,Obligation d'information,10000,3 mises hors de cause
2007,Manquement d'initié,68000
2007,Manquement d'initié,5000,1 avertissement,"1 interdiction d’exercer des activités dans le
domaine de la gestion d’actifs pour compte de tiers, y compris la gestion d’OPCVM (3 ans)"
2007,Obligations professionnelles,86000
2007,Manquement d'initié,10000,1 blâme,"1 interdiction d’exercer des activités dans le
domaine de la gestion d’actifs pour compte de tiers, y compris la gestion d’OPCVM (1 an)"
2007,Obligation d'information,150000
2007,Obligation d'information,30000,1 blâme,1 mise hors de cause
2007,Obligation d'information,20000,4 mises hors de cause
2007,Obligation d'information,10000,3 mises hors de cause
2007,Obligations professionnelles,75000,1 blâme,2 avertissements
2007,Obligation d'information,2140000,2 mises hors de cause
2007,Obligation d'information,10000
2007,Manquement d'initié,6250000,1 blâme,1 mise hors de cause
2007,Obligation d'information,1250000,3 mises hors de cause
2007,Obligation d'information,5100000,1 mise hors de cause
2007,Obligations professionnelles,80000,1 mise hors de cause
2007,Obligations professionnelles,300000,1 avertissement
2007,Manquement d'initié,1050000,1 mise hors de cause
2007,Obligation d'information,851000,3 mises hors de cause
2007,Obligations professionnelles,5000
2007,Obligation d'information,520000
2007,Obligation d'information,500000,1 mise hors de cause
2007,Obligation d'information,30000
2007,Obligation d'information,10000
2007,Obligation d'information,40000
2007,Obligations professionnelles,20000
2007,Obligation d'information,60000
2007,Manipulation de marché,1040000,1 blâme,1 avertissement
2007,Manquement d'initié,1500000,1 avertissement,3 mises hors de cause
2007,Obligation d'information,5000
2006,Obligation d'information,30000
2006,Obligation d'information,500000
2006,Obligations professionnelles,30000,3 mises hors de cause
2006,Obligation d'information,50000
2006,Manquement d'initié,40000
2006,Obligation d'information,30000
2006,Obligation d'information,210000
2006,Obligation d'information,9635148,3 mises hors de cause
2006,Obligation d'information,50000,1 avertissement
2006,Manipulation de marché,40000,1 avertissement,1 mise hors de cause
2006,PSI,100000
2006,Produit d'épargne collective,10000
2006,Obligation d'information,1150000,1 mise hors de cause
2006,Obligation d'information,200000
2006,"CIF, CIP ou autres prestataires",1
2006,Obligation d'information,150000,1 avertissement
2006,PSI,50000
2006,PSI,20000
2006,Manipulation de marché,375000
2005,Obligation d'information,10001,3 mises hors de cause
2005,Obligations professionnelles,900000,3 avertissements,2 mises hors de cause
2005,Obligations professionnelles,55000,1 blâme,3 mises hors de cause
2005,Manquement d'initié,15000,1 blâme
2005,PSI,20000
2005,Obligations professionnelles,7000,2 blâmes,1 avertissement,"1 interdiction d’exercer, l’une quelconque
des activités pour lesquelles des manquements ont été retenus (2 mois)"
2005,Obligations professionnelles,50000,1 blâme
2005,Obligation d'information,10000,1 mise hors de cause
2005,Obligation d'information,355000
2005,Obligation d'information,5000
2005,PSI,300000,1 blâme
2005,Obligations professionnelles,100000,1 mise hors de cause
2005,Obligation d'information,100000,2 mises hors de cause
2005,Manquement d'initié,5000
2005,Obligation d'information,80000
2004,Obligation d'information,850000,2 blâmes
2004,Obligation d'information,2000000,1 mise hors de cause
2004,Obligations professionnelles,280000,3 blâmes,2 avertissements,"1 interdiction d’exercer le service de gestion de portefeuille pour compte
de tiers (3 ans)",2 mises hors de cause
2004,Procédure,15000
2004,Obligation d'information,300000,1 blâme
2004,PSI,500000
2004,Obligation d'information,1100000,2 blâmes
2004,Obligation d'information,50000
2004,PSI,500000,1 blâme
2004,PSI,80000,3 blâmes,1 avertissement
2004,PSI,500000,2 blâmes,1 avertissement
2004,PSI,30000,2 avertissements,1 mise hors de cause
2004,PSI,100000,2 blâmes
